note,action,label,regret,trial,optimal_action,Q_value_0,Q_value_1,Q_value_2,Q_value_3,Q_value_4,U_value_0,U_value_1,U_value_2,U_value_3,U_value_4,UCB_value_0,UCB_value_1,UCB_value_2,UCB_value_3,UCB_value_4
action = 3,3,0,0.6,0,3,,,,,,,,,,,,,,,
action = 4,4,0,0.6,1,3,,,,,,,,,,,,,,,
action = 0,0,0,0.6,2,3,,,,,,,,,,,,,,,
action = 4,4,0,0.6,3,3,,,,,,,,,,,,,,,
action = 2,2,0,0.6,4,3,,,,,,,,,,,,,,,
action = 4,4,0,0.6,5,3,0.08664,0.06938,0.06655,0.07123,0.08111,0.027202941017470887,0.0,0.0,0.0,0.102810505299799,0.14104588203494178,0.06938,0.06655,0.07123,0.286731010599598
action = 0,0,0,0.6,6,3,0.0619,0.05905,0.05441,0.04841,0.05384,0.06745368781616021,0.0,0.0,0.0,0.0,0.19680737563232042,0.05905,0.05441,0.04841,0.05384
action = 0,0,0,0.6,7,3,0.04931,0.05369,0.0478,0.0369,0.04327,0.07307530362578044,0.0,0.0,0.0,0.050199601592044535,0.19546060725156086,0.05369,0.0478,0.0369,0.14366920318408907
action = 1,1,1,-0.4,8,3,0.03498,0.04542,0.03904,0.02649,0.03423,0.0,0.0,0.0,0.0,0.0,0.03498,0.04542,0.03904,0.02649,0.03423
action = 1,1,1,-0.4,9,3,0.15055,0.52896,0.23549,0.19218,0.14244,0.11256109452204167,0.21824298385056964,0.07661592523751182,0.16112107248898264,0.14573949361789343,0.37567218904408334,0.9654459677011393,0.3887218504750236,0.5144221449779652,0.43391898723578687
action = 1,1,0,0.6,10,3,0.10913,0.73742,0.22324,0.14159,0.10374,0.21118712081942875,0.2356056026498521,0.26737613954876377,0.22503333086456326,0.18700267377767624,0.5315042416388576,1.2086312052997041,0.7579922790975275,0.5916566617291266,0.4777453475553525
action = 1,1,0,0.6,11,3,0.08257,0.36515,0.13389,0.10056,0.08221,0.0,0.0,0.0,0.0,0.0,0.08257,0.36515,0.13389,0.10056,0.08221
action = 1,1,1,-0.4,12,3,0.16705,0.40781,0.19973,0.16436,0.1632,0.0661815684310972,0.0,0.0,0.0,0.0,0.2994131368621944,0.40781,0.19973,0.16436,0.1632
action = 1,1,1,-0.4,13,3,0.14635,0.5143,0.22892,0.16105,0.12931,0.09022194854911969,0.09099450532861861,0.0,0.0,0.061318838867023565,0.32679389709823936,0.6962890106572373,0.22892,0.16105,0.25194767773404714
action = 1,1,1,-0.4,14,3,0.12829,0.62207,0.21673,0.14936,0.11462,0.08087026647662292,0.0,0.10507140429250958,0.059329587896765304,0.0,0.2900305329532458,0.62207,0.4268728085850192,0.26801917579353063,0.11462
action = 1,1,0,0.6,15,3,0.09753,0.57595,0.18439,0.15142,0.10532,0.11653325705565772,0.06284902544988268,0.1692040188648012,0.16589153082662175,0.13183322798141597,0.3305965141113154,0.7016480508997653,0.5227980377296024,0.4832030616532435,0.36898645596283197
action = 1,1,0,0.6,16,3,0.08374,0.5435,0.13939,0.1048,0.08218,0.0,0.0,0.0,0.0,0.0,0.08374,0.5435,0.13939,0.1048,0.08218
action = 1,1,1,-0.4,17,3,0.10735,0.48202,0.17813,0.11743,0.09439,0.0,0.057879184513951125,0.0,0.0,0.0,0.10735,0.5977783690279023,0.17813,0.11743,0.09439
action = 2,2,0,0.6,18,3,0.158,0.52964,0.26786,0.18391,0.13733,0.10830512453249846,0.0,0.16780941570722424,0.17265572680916205,0.11811011811017717,0.37461024906499696,0.52964,0.6034788314144485,0.5292214536183241,0.3735502362203543
action = 1,1,0,0.6,19,3,0.12484,0.49986,0.16653,0.11444,0.10364,0.08683317338436963,0.04878524367060187,0.05549774770204643,0.0,0.08318653737234169,0.2985063467687393,0.5974304873412037,0.2775254954040929,0.11444,0.2700130747446834
action = 1,1,0,0.6,20,3,0.10664,0.46898,0.16504,0.10621,0.08694,0.12340988615179904,0.055587768438749185,0.11815244390193544,0.014832396974191326,0.07937253933193772,0.3534597723035981,0.5801555368774984,0.4013448878038709,0.13587479394838264,0.24568507866387546
action = 1,1,1,-0.4,21,3,0.09011,0.53569,0.15167,0.11487,0.09387,0.0,0.0,0.09327379053088815,0.0,0.03420526275297414,0.09011,0.53569,0.3382175810617763,0.11487,0.1622805255059483
action = 1,1,0,0.6,22,3,0.10999,0.54331,0.16347,0.12909,0.09191,0.15927962832703998,0.03146426544510455,0.14570518178843195,0.13133925536563698,0.08910667763978185,0.42854925665407995,0.6062385308902091,0.4548803635768639,0.39176851073127394,0.2701233552795637
action = 1,1,1,-0.4,23,3,0.08664,0.42787,0.12695,0.10351,0.085,0.12609520212918493,0.012649110640673518,0.0734166193719106,0.11095043938624127,0.10148891565092219,0.33883040425836985,0.453168221281347,0.2737832387438212,0.32541087877248254,0.2879778313018444
action = 1,1,1,-0.4,24,3,0.07221,0.49986,0.13279,0.09124,0.07025,0.0,0.0382099463490856,0.0,0.0,0.0,0.07221,0.5762798926981713,0.13279,0.09124,0.07025
action = 1,1,0,0.6,25,3,0.08644,0.54871,0.1589,0.11342,0.07468,0.0,0.033166247903554,0.0,0.0,0.0,0.08644,0.615042495807108,0.1589,0.11342,0.07468
action = 1,1,1,-0.4,26,3,0.1086,0.48794,0.17701,0.12831,0.08325,0.08024961059095552,0.035071355833500364,0.0,0.10124228365658294,0.0,0.26909922118191104,0.5580827116670007,0.17701,0.3307945673131659,0.08325
action = 1,1,1,-0.4,27,3,0.11459,0.52454,0.1848,0.12417,0.08406,0.09316651759081693,0.0,0.10908712114635714,0.0996493853468249,0.0,0.3009230351816339,0.52454,0.4029742422927143,0.32346877069364977,0.08406
action = 1,1,0,0.6,28,3,0.10763,0.53045,0.16531,0.12022,0.08903,0.0,0.03130495168499706,0.0,0.042544094772365294,0.0,0.10763,0.5930599033699941,0.16531,0.20530818954473057,0.08903
action = 1,1,1,-0.4,29,3,0.1239,0.51638,0.18231,0.12395,0.09055,0.0,0.09710818709048172,0.0,0.0,0.0,0.1239,0.7105963741809633,0.18231,0.12395,0.09055
action = 1,1,0,0.6,30,3,0.12695,0.61793,0.20565,0.15074,0.10379,0.047116875957558986,0.0,0.15192103211866353,0.11958260743101398,0.025298221281347035,0.22118375191511797,0.61793,0.5094920642373271,0.389905214862028,0.15438644256269407
action = 1,1,0,0.6,31,3,0.10665,0.51244,0.15772,0.12792,0.09538,0.14345731072343437,0.06906518659932803,0.1273184982632139,0.1636765102267274,0.1470374102057024,0.39356462144686877,0.6505703731986561,0.41235699652642777,0.45527302045345486,0.38945482041140483
action = 1,1,0,0.6,32,3,0.0748,0.51134,0.13477,0.09778,0.07319,0.0,0.03361547262794322,0.0,0.034351128074635334,0.05329165037789691,0.0748,0.5785709452558865,0.13477,0.16648225614927067,0.17977330075579384
action = 1,1,0,0.6,33,3,0.08058,0.44463,0.13822,0.1012,0.07045,0.0,0.0,0.0,0.0,0.0,0.08058,0.44463,0.13822,0.1012,0.07045
action = 1,1,0,0.6,34,3,0.07906,0.4321,0.14418,0.09705,0.0734,0.0,0.0,0.0,0.0,0.0,0.07906,0.4321,0.14418,0.09705,0.0734
action = 1,1,1,-0.4,35,3,0.10912,0.46917,0.16208,0.12641,0.10611,0.0,0.045497252664309304,0.0,0.0,0.0,0.10912,0.5601645053286186,0.16208,0.12641,0.10611
action = 1,1,0,0.6,36,3,0.13396,0.55171,0.21372,0.15719,0.10676,0.0862554346113913,0.0,0.15446682491719702,0.1499333185119305,0.1078424777163433,0.3064708692227826,0.55171,0.522653649834394,0.457056637023861,0.3224449554326866
