note,action,label,regret,trial,optimal_action,Q_value_0,Q_value_1,Q_value_2,Q_value_3,Q_value_4,U_value_0,U_value_1,U_value_2,U_value_3,U_value_4,UCB_value_0,UCB_value_1,UCB_value_2,UCB_value_3,UCB_value_4
action = 2,2,0,0.6,0,2,,,,,,,,,,,,,,,
action = 2,2,1,-0.4,1,2,,,,,,,,,,,,,,,
action = 3,3,1,-0.4,2,2,,,,,,,,,,,,,,,
action = 4,4,0,0.6,3,2,,,,,,,,,,,,,,,
action = 0,0,0,0.6,4,2,,,,,,,,,,,,,,,
action = 4,4,1,-0.4,5,2,0.36129,0.32781,0.36368,0.32366,0.40112,0.4803748536299543,0.4694145289613435,0.48106132665181056,0.46787818927579855,0.4901224336836664,5.1650385362995435,5.021955289613436,5.174293266518106,5.002441892757986,5.302344336836664
action = 4,4,0,0.6,6,2,0.40469,0.35532,0.3735,0.24975,0.40733,0.49083602149801514,0.4786125781882461,0.48373546489791297,0.4328741156502661,0.4913349163249036,5.3130502149801515,5.141445781882461,5.210854648979129,4.578491156502661,5.320679163249036
action = 1,1,0,0.6,7,2,0.53207,0.54106,0.56233,0.47719,0.51853,0.49896893690890215,0.49830713420540146,0.49610482763222535,0.4994797293184179,0.49965988432132513,5.521759369089022,5.524131342054014,5.523378276322254,5.4719872931841795,5.515128843213251
action = 4,4,0,0.6,8,2,0.40175,0.42296,0.41672,0.40138,0.45697,0.49025503567021117,0.494034411756914,0.49301115606038776,0.4901734386928774,0.4981465647778774,5.304300356702112,5.36330411756914,5.346831560603877,5.303114386928773,5.438435647778774
action = 3,3,1,-0.4,9,2,0.38537,0.40866,0.40321,0.45105,0.4216,0.4866826481394215,0.4915892594432877,0.49054051820415406,0.4975942121849891,0.49381170500505556,5.252196481394215,5.324552594432877,5.308615182041541,5.426992121849891,5.3597170500505555
action = 3,3,0,0.6,10,2,0.33292,0.34354,0.4027,0.42719,0.3524,0.47125364720074053,0.4748894608222002,0.49043857923291473,0.49467160824126544,0.4777133031432137,5.045456472007405,5.092434608222002,5.307085792329148,5.373906082412655,5.129533031432137
action = 3,3,0,0.6,11,2,0.30296,0.32026,0.33661,0.3524,0.32125,0.45953237100339295,0.46657260956897156,0.4725568748838599,0.4777133031432137,0.4669582422444217,4.898283710033929,4.985986095689716,5.062178748838599,5.129533031432137,4.990832422444217
action = 3,3,1,-0.4,12,2,0.32714,0.33965,0.36683,0.39714,0.36105,0.4691694789732171,0.4735926519700237,0.4819439801470706,0.489305630460145,0.48030198833650484,5.018834789732171,5.0755765197002365,5.186269801470706,5.290196304601451,5.164069883365048
action = 3,3,0,0.6,13,2,0.34907,0.37328,0.39087,0.42695,0.34364,0.47667599058479965,0.4836734435546364,0.4879446689943441,0.494631175725914,0.47492104606976515,5.115829905847996,5.210014435546364,5.27031668994344,5.373261757259139,5.092850460697651
action = 3,3,0,0.6,14,2,0.36709,0.4098,0.45729,0.57896,0.4581,0.48200622402620485,0.49179263922917754,0.49817667548772293,0.4937306958251634,0.4982368914482347,5.187152240262049,5.327726392291775,5.43905675487723,5.516266958251634,5.440468914482347
action = 2,2,1,-0.4,15,2,0.32203,0.33265,0.40779,0.38978,0.38485,0.467257958733717,0.47115814754708424,0.4914264950122246,0.4876986774638619,0.48655934889795305,4.99460958733717,5.044231475470842,5.322054950122246,5.2667667746386195,5.25044348897953
action = 2,2,1,-0.4,16,2,0.33241,0.34351,0.46279,0.41483,0.39094,0.47107324271285034,0.4748789319394997,0.49861809032565196,0.4926966612430005,0.48796516269094453,5.043142427128504,5.092299319394997,5.4489709032565194,5.341796612430005,5.270591626909445
action = 2,2,1,-0.4,17,2,0.38368,0.40169,0.47518,0.46931,0.45684,0.4862818112987571,0.4902448367907611,0.49937961512260387,0.49905911473491793,0.49813652747013043,5.246498112987571,5.304138367907611,5.468976151226038,5.459901147349179,5.438205274701304
action = 2,2,1,-0.4,18,2,0.32267,0.34375,0.54133,0.52248,0.48115,0.467493315460232,0.4749631564658463,0.49828706585662047,0.4994897396343592,0.49963987030660395,4.99760315460232,5.093381564658463,5.524200658566205,5.517377396343592,5.47754870306604
action = 2,2,0,0.6,19,2,0.33752,0.33797,0.47551,0.42656,0.40165,0.47286361670147553,0.47302219821061253,0.4993996395673509,0.4945806304335017,0.4902346376991328,5.066156167014755,5.068191982106126,5.469506395673509,5.372366304335017,5.303996376991328
action = 2,2,1,-0.4,20,2,0.34466,0.36105,0.51206,0.46284,0.43835,0.4752578247646218,0.48030198833650484,0.49984997749324744,0.49861809032565196,0.4961854492022111,5.097238247646218,5.164069883365048,5.510559774932474,5.449020903256519,5.400204492022111
action = 2,2,1,-0.4,21,2,0.31018,0.32106,0.52478,0.46889,0.39937,0.46256891378474624,0.4668832830590532,0.49938962744534454,0.49902905727021546,0.4897652498901897,4.935869137847463,4.989892830590532,5.518676274453445,5.459180572702155,5.297022498901898
action = 3,3,1,-0.4,22,2,0.28969,0.31069,0.62196,0.51848,0.45059,0.45361878267990624,0.46277424301704606,0.4849020519651366,0.49965988432132513,0.4975540171679855,4.825877826799062,4.938432430170461,5.4709805196513654,5.515078843213251,5.426130171679855
action = 2,2,0,0.6,23,2,0.35581,0.36711,0.56156,0.51229,0.43266,0.47875881192934716,0.48201659722461837,0.49619552597741146,0.49984997749324744,0.4954492910480345,5.1433981192934715,5.187275972246184,5.523515259774115,5.510789774932475,5.387152910480345
action = 2,2,0,0.6,24,2,0.33541,0.35155,0.47866,0.44902,0.42062,0.4721334557092941,0.477451568224464,0.49953978820510386,0.49739320461783554,0.4936598018878993,5.056744557092941,5.12606568224464,5.474057882051039,5.422952046178355,5.357218018878994
action = 2,2,1,-0.4,25,2,0.30563,0.33934,0.46416,0.45879,0.40761,0.4606734201145102,0.47348706423723974,0.4987183573922259,0.4982971001320397,0.49138579548049616,4.912364201145102,5.074210642372398,5.451343573922259,5.441761001320397,5.3214679548049615
action = 2,2,1,-0.4,26,2,0.34971,0.36105,0.49395,0.45054,0.37889,0.4768752457404347,0.48030198833650484,0.499959998399872,0.49754396790635497,0.4851082353454742,5.118462457404347,5.164069883365048,5.49354998399872,5.42597967906355,5.229972353454742
action = 2,2,1,-0.4,27,2,0.34393,0.36691,0.52501,0.48147,0.40747,0.47501578921126403,0.4819647289999549,0.49936960259911695,0.49965988432132513,0.49136544445046193,5.094087892112641,5.186557289999549,5.518706025991169,5.478068843213251,5.321124444504619
action = 2,2,0,0.6,28,2,0.37247,0.40183,0.57437,0.50624,0.42563,0.48346664828093366,0.49026523433749614,0.49443907612566385,0.499959998399872,0.49443907612566385,5.207136482809337,5.3044823433749615,5.5187607612566385,5.50583998399872,5.370020761256638
action = 2,2,1,-0.4,29,2,0.35503,0.36616,0.52473,0.47513,0.44416,0.47851854718495496,0.48175720025755714,0.49938962744534454,0.49937961512260387,0.49687020437937307,5.14021547184955,5.183732002575571,5.518626274453445,5.4689261512260385,5.412862043793731
action = 2,2,1,-0.4,30,2,0.356,0.37279,0.53721,0.48175,0.39795,0.4788110274419335,0.4835493770030109,0.49861809032565196,0.49966989102806664,0.4894793151911529,5.144110274419335,5.20828377003011,5.523390903256519,5.478448910280666,5.292743151911528
action = 2,2,0,0.6,31,2,0.35004,0.37279,0.58033,0.48798,0.37311,0.47698008344164644,0.4835493770030109,0.4935078520145348,0.4998599803945101,0.48363209157374987,5.119840834416465,5.20828377003011,5.515408520145348,5.4865798039451015,5.2094309157374985
action = 2,2,0,0.6,32,2,0.36638,0.37829,0.52487,0.46302,0.39587,0.481809090823326,0.4849639161834621,0.49937961512260387,0.49862811793961237,0.48903987567477564,5.18447090823326,5.227929161834621,5.518666151226038,5.449301179396124,5.286268756747757
action = 2,2,0,0.6,33,2,0.35549,0.38978,0.54927,0.49381,0.43239,0.4786648096528509,0.4876986774638619,0.4975640662266519,0.499959998399872,0.4954089220028239,5.142138096528509,5.2667667746386195,5.524910662266519,5.49340998399872,5.386479220028239
action = 2,2,0,0.6,34,2,0.31329,0.34028,0.50005,0.46922,0.42282,0.46383186608942684,0.47380375684454,0.5,0.4990490957811666,0.494004048566406,4.951608660894268,5.0783175684454,5.50005,5.459710957811666,5.36286048566406
action = 2,2,1,-0.4,35,2,0.33837,0.37233,0.50624,0.47508,0.43844,0.47314902514958224,0.4834252786108728,0.499959998399872,0.49937961512260387,0.49619552597741146,5.069860251495823,5.2065827861087275,5.50583998399872,5.468876151226039,5.400395259774115
