action,label,regret,note,trial,optimal_action,Q_value_0,Q_value_1,Q_value_2,Q_value_3,Q_value_4,U_value_0,U_value_1,U_value_2,U_value_3,U_value_4,UCB_value_0,UCB_value_1,UCB_value_2,UCB_value_3,UCB_value_4
2,1,-0.4,action = 2,0,2,,,,,,,,,,,,,,,
4,1,-0.4,action = 4,1,2,,,,,,,,,,,,,,,
4,1,-0.4,action = 4,2,2,,,,,,,,,,,,,,,
1,1,-0.4,action = 1,3,2,,,,,,,,,,,,,,,
0,1,-0.4,action = 0,4,2,,,,,,,,,,,,,,,
3,1,-0.4,action = 3,5,2,0.96453,0.97169,0.97381,0.96184,0.97801,0.0,0.0,0.06363961030678927,0.10069756700139283,0.03521363372331802,0.96453,0.97169,1.2920080515339463,1.4653278350069643,1.1540781686165902
2,0,0.6,action = 2,6,2,0.97513,0.97889,0.97866,0.98197,0.98264,0.0,0.0,0.06465291950097846,0.024899799195977464,0.034496376621320685,0.97513,0.97889,1.3019245975048923,1.1064689959798872,1.1551218831066035
4,0,0.6,action = 4,7,2,0.73066,0.75556,0.72345,0.78782,0.81639,0.032710854467592254,0.06496152707564685,0.0,0.0,0.09492101980067429,0.8942142723379612,1.0803676353782343,0.72345,0.78782,1.2909950990033714
1,0,0.6,action = 1,8,2,0.60426,0.62806,0.60426,0.616,0.62689,0.07134423592694787,0.0818535277187245,0.014832396974191326,0.06572670690061994,0.0,0.9609811796347394,1.0373276385936225,0.6784219848709566,0.9446335345030996,0.62689
2,1,-0.4,action = 2,9,2,0.56818,0.54355,0.54955,0.59158,0.56818,0.041109609582188934,0.035355339059327376,0.06782329983125268,0.0,0.06212889826803627,0.7737280479109447,0.7203266952966368,0.8886664991562634,0.59158,0.8788244913401814
4,0,0.6,action = 4,10,2,0.60905,0.5908,0.61282,0.61411,0.603,0.0,0.0,0.0,0.011401754250991379,0.05949789912257407,0.60905,0.5908,0.61282,0.6711187712549569,0.9004894956128704
1,0,0.6,action = 1,11,2,0.5557,0.53097,0.56775,0.56156,0.51848,0.0216794833886788,0.03286335345030997,0.0,0.0,0.020493901531919198,0.664097416943394,0.6952867672515499,0.56775,0.56156,0.620949507659596
3,1,-0.4,action = 3,12,2,0.52492,0.50005,0.5434,0.53731,0.50639,0.04795831523312719,0.047116875957558986,0.057965506984757754,0.06685805860178712,0.038987177379235856,0.764711576165636,0.7356343797877949,0.8332275349237888,0.8716002930089355,0.7013258868961793
0,1,-0.4,action = 0,13,2,0.56208,0.53735,0.58033,0.60426,0.54941,0.04,0.030822070014844882,0.0,0.0,0.0,0.7620800000000001,0.6914603500742245,0.58033,0.60426,0.54941
3,1,-0.4,action = 3,14,2,0.59849,0.52478,0.57404,0.60444,0.52478,0.04012480529547776,0.042544094772365294,0.055587768438749185,0.057706152185014035,0.06260990336999411,0.7991140264773888,0.7375004738618265,0.851978842193746,0.8929707609250701,0.8378295168499705
3,0,0.6,action = 3,15,2,0.61632,0.54927,0.59253,0.64515,0.55565,0.06920982589199311,0.05735852159879995,0.07771743691090179,0.0719027120489902,0.0734166193719106,0.9623691294599654,0.8360626079939998,0.9811171845545089,1.004663560244951,0.922733096859553
0,1,-0.4,action = 0,16,2,0.60511,0.55879,0.58337,0.59754,0.55551,0.0,0.0,0.0,0.0,0.0031622776601683794,0.60511,0.55879,0.58337,0.59754,0.5713213883008419
3,0,0.6,action = 3,17,2,0.59849,0.53111,0.55584,0.56818,0.54965,0.0,0.02258317958127243,0.024899799195977464,0.0469041575982343,0.041109609582188934,0.59849,0.6440258979063621,0.6803389959798873,0.8027007879911715,0.7551980479109446
4,1,-0.4,action = 4,18,2,0.57992,0.51244,0.53721,0.5556,0.53116,0.012649110640673518,0.025495097567963924,0.017320508075688773,0.0,0.027386127875258306,0.6431655532033675,0.6399154878398197,0.6238125403784438,0.5556,0.6680906393762915
0,0,0.6,action = 0,19,2,0.57414,0.52497,0.54979,0.5436,0.55565,0.05282045058497703,0.027386127875258306,0.015165750888103102,0.0354964786985977,0.006324555320336759,0.8382422529248852,0.6619006393762916,0.6256187544405155,0.7210823934929884,0.5872727766016838
0,1,-0.4,action = 0,20,2,0.53726,0.50624,0.53102,0.53698,0.5374,0.027202941017470887,0.022803508501982758,0.0,0.01760681686165901,0.0,0.6732747050873544,0.6202575425099138,0.53102,0.6250140843082951,0.5374
3,1,-0.4,action = 3,21,2,0.55589,0.51248,0.53111,0.53102,0.51873,0.015165750888103102,0.03361547262794322,0.055946402922797456,0.05744562646538029,0.05621387729022079,0.6317187544405155,0.6805573631397162,0.8108420146139872,0.8182481323269015,0.7997993864511039
0,1,-0.4,action = 0,22,2,0.57437,0.53121,0.56818,0.58643,0.56199,0.058566201857385286,0.04415880433163923,0.027568097504180444,0.0354964786985977,0.05549774770204643,0.8672010092869264,0.7520040216581961,0.7060204875209022,0.7639123934929886,0.8394787385102321
4,1,-0.4,action = 4,23,2,0.61529,0.54969,0.57428,0.60426,0.5739,0.055946402922797456,0.05495452665613634,0.0592452529743945,0.05244044240850758,0.07028513356322232,0.8950220146139873,0.8244626332806817,0.8705062648719726,0.8664622120425379,0.9253256678161115
1,1,-0.4,action = 1,24,2,0.63901,0.56199,0.61036,0.61054,0.62117,0.0,0.024698178070456937,0.0,0.0,0.0,0.63901,0.6854808903522847,0.61036,0.61054,0.62117
